date,dsc
12-02-2013,"North Korea conducts its third underground nuclear test, prompting widespread condemnation and tightened economic sanctions from the international community."
15-02-2013,"A meteor explodes over the Russian city of Chelyabinsk, injuring 1,489–1,492 people and damaging over 4,300 buildings. It is the most powerful meteor to strike Earth's atmosphere in over a century. The incident, along with a coincidental flyby of a larger asteroid, prompts international concern regarding the vulnerability of the planet to meteor strikes."
21-02-2013,"American scientists use a 3D printer to create a living lab-grown ear from collagen and animal ear cell cultures. In the future, it is hoped that similar ears could be grown to order as transplants for human patients suffering from ear trauma or amputation."
25-02-2013,Park Geun-hye becomes the first woman to become the president of South Korea.
28-02-2013,"Benedict XVI resigns as pope, becoming the first to do so since Gregory XII in 1415, and the first to do so voluntarily since Celestine V in 1294."
13-03-2013,"Cardinal Jorge Mario Bergoglio of Argentina is elected the 266th pope, whereupon he takes the name Francis and becomes the first Jesuit pope, the first pope from the Americas, and the first pope from the Southern Hemisphere."
24-03-2013,"Central African Republic President François Bozizé flees to the Democratic Republic of the Congo, after rebel forces capture the nation's capital, Bangui."
25-03-2013,"The European Union agrees to a €10 billion economic bailout for Cyprus. The bailout loan will be equally split between the European Financial Stabilisation Mechanism, the European Financial Stability Facility, and the International Monetary Fund. The deal precipitates a banking crisis in the island nation."
02-04-2013,The United Nations General Assembly adopts the Arms Trade Treaty to regulate the international trade of conventional weapons.
13-04-2013,"Venezuelan presidential election, Nicolás Maduro was declared winner with a narrow victory over his opponent Henrique Capriles Radonski."
15-04-2013,"Two Chechnya-born Islamist brothers (one of whom was a United States citizen) detonate two bombs at the Boston Marathon in Boston, Massachusetts, in the United States, killing 3 and injuring 264 others."
24-04-2013,"The 2013 Savar building collapse, one of the worst industrial disasters in the world, kills 1,134 people in Bangladesh."
30-04-2013,Willem-Alexander is inaugurated as King of the Netherlands following the abdication of Beatrix.
14-05-2013,"The Eurovision Song Contest 2013 takes place in Malmö, Sweden, and is won by Danish entrant Emmelie de Forest with the song ""Only Teardrops""."
20-05-2013,"A large and extremely devastating tornado hits Moore, Oklahoma, killing 24 people and injuring 212."
22-05-2013,"British Army soldier Fusilier Lee Rigby of the Royal Regiment of Fusiliers is murdered in Woolwich, southeast London by Islamic terrorists Michael Adebolajo and Michael Adebowale."
31-05-2013,"The El Reno tornado, near El Reno, Oklahoma, United States, having a record-breaking width 2.6 miles (4.2 km), with maximum wind speeds up to 301 mph (484 km/h), is the widest tornado ever recorded on earth."
06-06-2013,"Former CIA employee Edward Snowden discloses operations engaged in by a U.S. government mass surveillance program to news publications and flees the country, later being granted temporary asylum in Russia."
25-06-2013,Emir of Qatar Hamad bin Khalifa Al Thani abdicates and his son Tamim bin Hamad Al Thani assumes power.
01-07-2013,Croatia becomes the 28th member of the European Union.
03-07-2013,"Amid mass protests across Egypt, President Mohamed Morsi is deposed in a military coup d'état, leading to widespread violence."
21-07-2013,"Philippe is sworn in as King of the Belgians, following the abdication of Albert II."
22-07-2013,"XIV World Youth Day, in Rio de Janeiro, Brazil."
